Documento Vector;Vector;Fuente 1;Fuente 2;Fuente 3;Fuente 4;Fuente 5;Fuente 6;Fuente 7;Fuente 8
vx_vector;385;Avaluaciones;F1897AT;F1897AT-1;F1897AT-2;F1897AT-3;;;
vx_vector;386;Avaluaciones;F1897AT;F1897AT-1;F1897AT-2;F1897AT-3;;;
vx_vector;387;Avaluaciones;F1897AT;F1897AT-1;F1897AT-2;F1897AT-3;;;
vx_vector;393;Nómina “Compra de acciones acogidas al artículo 18 TER”;;;;;;;
vx_vector;395;F1898;;;;;;;
vx_vector;396;F1898;;;;;;;
vx_vector;397;F1898;;;DJS Ley 19.840 (55 bis);;;;
vx_vector;398;F22;;;;;;;
vx_vector;399;F22;;;;;;;
vx_vector;400;Avaluaciones;;;;;;;
vx_vector;401;Vector Renta;;;;;;;
vx_vector;405;Vector Renta;;;;;;;
vx_vector;409;F1889;;;;;;;
vx_vector;412;F1891;;;;;;;
vx_vector;413;F1894;;;;;;;
vx_vector;415;F1896;;;;;;;
vx_vector;417;F1822;;;;;;;
vx_vector;419;F1929;;;;;;;
vx_vector;421;F1929;;;;;;;
vx_vector;423;F1929;;;;;;;
vx_vector;427;RIAC;;;;;;;
vx_vector;435;CVC;;;;;;;
vx_vector;436;F1812;;;F1887;;;;
vx_vector;437;Nómina OTEC Querellada;;;;;;;
vx_vector;438;Nómina OTEC Revocados (OTEC.DAT);;;;;;;
vx_vector;446;F22 ;;;Vector Renta;;;;
vx_vector;447;Nómina Mandato Especial e Irrevocable SENCE (MANDATOS.DAT);;;;;;;
vx_vector;448;Nómina Mandato Especial e Irrevocable SENCE (MANDATOS.DAT);;;;;;;
vx_vector;454;F1896;;;;;;;
vx_vector;455;F1898;;;;;;;
vx_vector;456;F1899;;;;;;;
vx_vector;459;F29;;;;;;;
vx_vector;460;Nómina OTEC Revocados (OTEC.DAT);;;;;;;
vx_vector;461;F22;;;;;;;
vx_vector;463;F22;;;F1898;;;;
vx_vector;464;Declaración Jurada Simple Beneficiario de Rebaja de Impuesto por Crédito Hipotecario ;;;;;;;
vx_vector;465;F1899;;;;;;;
vx_vector;468;CVC;;;;;;;
vx_vector;469;F1929;;;;;;;
vx_vector;474;CVC;;;Nómina SDF;;;;
vx_vector;476;F29;;;;;;;
vx_vector;479;F1812;;;;;;;
vx_vector;480;F1879;;;;;;;
vx_vector;481;F1887;;;;;;;
vx_vector;485;F1890;;;;;;;
vx_vector;486;F1890;;;;;;;
vx_vector;490;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;492;Vector Renta;;;;;;;
vx_vector;493;F1835;;;;;;;
vx_vector;494;F1896;;;;;;;
vx_vector;497;F1828;;;;;;;
vx_vector;504;F1822;;;;;;;
vx_vector;507;F1811;;;;;;;
vx_vector;508;Vector Renta;;;;;;;
vx_vector;510;F50;;;;;;;
vx_vector;514;F29;;;;;;;
vx_vector;517;F29;;;;;;;
vx_vector;519;Vector Renta;;;;;;;
vx_vector;520;F1832;;;;;;;
vx_vector;522;Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT);;;Vector Renta;;;;
vx_vector;523;Vector Renta;;;;;;;
vx_vector;524;F22;;;;;;;
vx_vector;525;Vector RentaAT-1;;;;;;;
vx_vector;526;Vector Renta;;;;;;;
vx_vector;527;Vector Renta;;;;;;;
vx_vector;528;F1832;;;;;;;
vx_vector;532;F22;;;;;;;
vx_vector;534;F22;;;;;;;
vx_vector;535;F22;;;;;;;
vx_vector;536;F22;;;;;;;
vx_vector;537;CVC;;;;;;;
vx_vector;538;Vector Renta;;;;;;;
vx_vector;539;Vector Renta;;;;;;;
vx_vector;542;F1894;;;;;;;
vx_vector;544;Vector RentaAT-2;;;;;;;
vx_vector;545;Vector Renta;;;;;;;
vx_vector;546;Vector Renta;;;F22;;;;
vx_vector;547;Vx010546;;;;;;;
vx_vector;563;Vector Renta;;;;;;;
vx_vector;570;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;572;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;581;RCIVIL;;;;;;;
vx_vector;591;F22AT-1;;;;;;;
vx_vector;592;F22;;;;;;;
vx_vector;599;CVC;;;;;;;
vx_vector;605;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;
vx_vector;606;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;
vx_vector;607;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;
vx_vector;608;CVC;;;;;;;
vx_vector;618;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;
vx_vector;619;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;
vx_vector;620;CVC;;;;;;;
vx_vector;621;F1896;;;Avaluaciones;;;;
vx_vector;624;Nómina Pescadores Artesanales (PESCA_ARTESANAL.DAT);;;;;;;
vx_vector;625;F1898;;;;;;;
vx_vector;626;Avaluaciones;;;;;;;
vx_vector;627;F1887;;;;;;;
vx_vector;629;F1887;;;Vector Renta;;;;
vx_vector;633;CVC;;;;;;;
vx_vector;634;CVC;;;;;;;
vx_vector;635;CVC;;;;;;;
vx_vector;636;F22;;;;;;;
vx_vector;637;F1896;;;Avaluaciones;;;;
vx_vector;638;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;
vx_vector;644;CVC;;;;;;;
vx_vector;645;F1832;;;;;;;
vx_vector;646;F1832;;;;;;;
vx_vector;647;F1832;;;;;;;
vx_vector;653;F1834;;;;;;;
vx_vector;655;F1834;;;;;;;
vx_vector;659;F1812;;;;;;;
vx_vector;663;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;;;;;
vx_vector;664;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;;;;;
vx_vector;665;Nómina de Cónyuge e Hijos;;;CVC;;;;
vx_vector;666;Vx010563;;;Vx010665;;;;
vx_vector;667;Nómina de Cónyuge e Hijos, CVC;;;;;;;
vx_vector;668;Vx010546;Vx010665;;;;;;
vx_vector;672;Avaluaciones;;;F1835;;;;
vx_vector;673;Avaluaciones ;;;F1835;;;;
vx_vector;674;F22;;;;;;;
vx_vector;675;F18XX;;;F19XX;;;;
vx_vector;676;Vector RentaAT-1;;;;;;;
vx_vector;677;F22;;;;;;;
vx_vector;678;F22;;;;;;;
vx_vector;679;F22;;;;;;;
vx_vector;680;F22;;;;;;;
vx_vector;681;F22;;;;;;;
vx_vector;682;F22;;;;;;;
vx_vector;683;F22;;;;;;;
vx_vector;694;F1929;;;;;;;
vx_vector;702;F1929;;;;;;;
vx_vector;703;F1929;;;;;;;
vx_vector;715;F50;;;;;;;
vx_vector;718;F50;;;;;;;
vx_vector;725;F22;;;;;;;
vx_vector;727;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;
vx_vector;731;F50;;;;;;;
vx_vector;733;F50;;;;;;;
vx_vector;734;F50;;;;;;;
vx_vector;740;F1929;;;;;;;
vx_vector;742;F1929;;;;;;;
vx_vector;761;F22;;;;;;;
vx_vector;762;F22;;;;;;;
vx_vector;765;F22;;;;;;;
vx_vector;768;Nómina DGC;;;;;;;
vx_vector;769;CVC;;;;;;;
vx_vector;770;F22;;;;;;;
vx_vector;771;F1879;;;;;;;
vx_vector;772;F29;;;;;;;
vx_vector;778;F1891;;;;;;;
vx_vector;784;F1879;;;;;;;
vx_vector;785;F1879;;;;;;;
vx_vector;795;F50;;;;;;;
vx_vector;796;Nómina Pescadores Artesanales (PESCA_ARTESANAL.DAT);;;;;;;
vx_vector;797;Nómina Pescadores Artesanales (PESCA_ARTESANAL.DAT);;;;;;;
vx_vector;798;Aplicación Pago Diferido;;;;;;;
vx_vector;799;Aplicación Pago Diferido;;;;;;;
vx_vector;807;F1887;;;;;;;
vx_vector;808;F1887;;;;;;;
vx_vector;809;F1896;;;;;;;
vx_vector;810;F1896;;;Avaluaciones;;;;
vx_vector;811;Avaluaciones ;;;F1835;;;;
vx_vector;812;F22;;;;;;;
vx_vector;813;F22;;;;;;;
vx_vector;814;F22;;;;;;;
vx_vector;816;F1887;;;;;;;
vx_vector;817;BHE;;;;;;;
vx_vector;818;F1862;;;;;;;
vx_vector;819;F1862;;;;;;;
vx_vector;820;F1862;;;;;;;
vx_vector;821;F1862;;;;;;;
vx_vector;822;F1811 ;;;;;;;
vx_vector;825;CVC;;;;;;;
vx_vector;826;CVC;;;;;;;
vx_vector;827;BHE;;;Timbraje de Documentos;;;;
vx_vector;828;CVC;;;;;;;
vx_vector;829;F1879;;;Validaciones DDJJ;Vector RentaRut2;;;
vx_vector;830;F1879;;;Validaciones DDJJ;;;;
vx_vector;831;Avaluaciones;;;;;;;
vx_vector;835;F29;;;;;;;
vx_vector;836;Timbraje de Documento;;;;;;;
vx_vector;837;F29;;;;;;;
vx_vector;849;F22;;;Vector Renta;CVC;;;
vx_vector;850;CVC;;;Vector Renta;;;;
vx_vector;851;F1879;;;;;;;
vx_vector;852;F1879;;;Prevector;;;;
vx_vector;854;F22AT-1;;;;;;;
vx_vector;855;Validaciones DDJJ;;;;;;;
vx_vector;856;F1879;;;;;;;
vx_vector;857;F1879;;;;;;;
vx_vector;860;F29;;;;;;;
vx_vector;861;F29;;;;;;;
vx_vector;862;F1879;;;;;;;
vx_vector;864;Nómina RUT Observados traspasado a Selectiva;;;;;;;
vx_vector;865;F22;;;;;;;
vx_vector;866;F22;;;;;;;
vx_vector;867;F22;;;;;;;
vx_vector;868;F22;;;;;;;
vx_vector;869;F29;;;;;;;
vx_vector;870;F29;;;;;;;
vx_vector;872;F22;;;;;;;
vx_vector;873;F22;;;;;;;
vx_vector;874;F22;;;;;;;
vx_vector;875;F22;;;;;;;
vx_vector;876;Vector Renta;;;;;;;
vx_vector;877;Vector Renta;;;;;;;
vx_vector;899;F22;;;;;;;
vx_vector;900;Nómina Presencia Bursátil de Acciones en Bolsa (ACCIONES.DAT);;;F1891;;;;
vx_vector;901;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;Nómina Proyectos Donaciones Sociales en Revisión (PROYECTODONSOCIAL.DAT);;;;
vx_vector;902;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;Nómina Proyectos Donaciones Sociales en Revisión (PROYECTODONSOCIAL.DAT);;;;
vx_vector;903;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;908;F1822;;;;;;;
vx_vector;909;F22 ;;;CVC;F1822;;;
vx_vector;919;Vector Renta;;;;;;;
vx_vector;920;Vector Renta;;;;;;;
vx_vector;934;F22 ;;;CVC;F1890;;;
vx_vector;936;Vector Renta;;;;;;;
vx_vector;939;RIAC;;;;;;;
vx_vector;954;F1822;;;;;;;
vx_vector;958;F22;;;;;;;
vx_vector;959;F22;;;;;;;
vx_vector;960;F22;;;;;;;
vx_vector;961;F22;;;;;;;
vx_vector;968;Vector Renta;;;;;;;
vx_vector;971;F1812;;;F1887;CVC;;;
vx_vector;972;Vector Renta;;;CVC;F1890;;;
vx_vector;973;F1890;;;;;;;
vx_vector;974;F1890;;;;;;;
vx_vector;975;F1890;;;;;;;
vx_vector;976;CVC;;;Vector Renta;;;;
vx_vector;977;F1890;;;;;;;
vx_vector;978;Vector Renta;;;CVC;F1894;;;
vx_vector;979;F1894;;;;;;;
vx_vector;980;F1890;;;;;;;
vx_vector;985;F1890;;;;;;;
vx_vector;986;F1811;;;;;;;
vx_vector;992;Vector Renta;;;CVC;F1890;;;
vx_vector;993;F22 ;;;CVC;F1890;Vector Renta;;
vx_vector;995;Vector Renta;;;CVC;F1890;;;
vx_vector;1009;Vector Renta;;;CVC;;;;
vx_vector;1010;Vector Renta;;;CVC;F1890;;;
vx_vector;1011;Vector Renta;;;CVC;F1890;;;
vx_vector;1012;F1890;;;;;;;
vx_vector;1013;Vector Renta;;;CVC;F1890;;;
vx_vector;1014;Vector Renta;;;CVC;F1890;;;
vx_vector;1015;Vector Renta;;;CVC;F1890;;;
vx_vector;1016;Vector Renta;;;CVC;F1890;;;
vx_vector;1018;F22;;;CVC;Vx011017;;;
vx_vector;1019;Vector Renta;;;F22;CVC;;;
vx_vector;1020;F22 ;;;Vector Renta;CVC;;;
vx_vector;1023;F22;;;Vector Renta;CVC;;;
vx_vector;1027;F1823;;;F1888;;;;
vx_vector;1028;F22;;;;;;;
vx_vector;1031;F22 ;;;;;;;
vx_vector;1032;F22 ;;;;;;;
vx_vector;1033;F22;;;;;;;
vx_vector;1034;F22;;;;;;;
vx_vector;1035;Avaluaciones;;;F1897;;;;
vx_vector;1038;F22;;;CVC;F1822;Vector Renta;;
vx_vector;1041;F22;;;CVC;F1822;Vector Renta;;
vx_vector;1044;Nómina de Naves Marítimas (o Artefacto Naval) (TRANSFERENCIA_NAVES.DAT);;;Tabla de Moneda;Tabla de Cambios;;;
vx_vector;1045;Nómina de Inscripción y Transferencias de Aeronaves (TRANSFERENCIA_AERONAVES.DAT);;;Tabla de Moneda;Tabla de Cambios;;;
vx_vector;1046;Vector Renta;;;;;;;
vx_vector;1047;Vector Renta;;;;;;;
vx_vector;1050;Avaluaciones;;;F1897;;;;
vx_vector;1051;F22;;;;;;;
vx_vector;1052;Avaluaciones;;;F1897;;;;
vx_vector;1053;Avaluaciones;;;F1897;;;;
vx_vector;1054;F22;;;;;;;
vx_vector;1055;F22;;;Nómina Renta efectiva agricultores, mineros y transportistas (CAMT.DAT);RIAC;Avaluaciones;;
vx_vector;1057;F22;;;;;;;
vx_vector;1058;F22;;;;;;;
vx_vector;1060;F22;;;;;;;
vx_vector;1061;F22;;;;;;;
vx_vector;1068;CVC;;;;;;;
vx_vector;1070;CVC;;;;;;;
vx_vector;1078;CVC;;;;;;;
vx_vector;1081;CVC;;;;;;;
vx_vector;1083;CVC;;;;;;;
vx_vector;1084;F22;;;;;;;
vx_vector;1085;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;
vx_vector;1086;CVC;;;;;;;
vx_vector;1088;F22 ;;;;;;;
vx_vector;1089;F22bis;;;;;;;
vx_vector;1090;F1895;;;;;;;
vx_vector;1091;F1895;;;;;;;
vx_vector;1092;F1895;;;;;;;
vx_vector;1093;F1895;;;;;;;
vx_vector;1094;F1895;;;;;;;
vx_vector;1095;F1895 ;;;;;;;
vx_vector;1096;F1895 ;;;;;;;
vx_vector;1097;F1895;;;;;;;
vx_vector;1098;F1895;;;;;;;
vx_vector;1099;F1895;;;;;;;
vx_vector;1100;F1895;;;;;;;
vx_vector;1103;F1895AT-1;;;;;;;
vx_vector;1104;F1895AT-1;;;;;;;
vx_vector;1105;F1895;;;;;;;
vx_vector;1106;F1895;;;;;;;
vx_vector;1107;F1895;;;;;;;
vx_vector;1108;F1895;;;;;;;
vx_vector;1109;F1895;;;;;;;
vx_vector;1110;F1895;;;;;;;
vx_vector;1111;F1895;;;;;;;
vx_vector;1112;F1895;;;;;;;
vx_vector;1113;Nómina SDF;;;;;;;
vx_vector;1116;F1895;;;;;;;
vx_vector;1117;F1895AT-1;;;;;;;
vx_vector;1118;F1895 ;;;;;;;
vx_vector;1119;CVC;;;;;;;
vx_vector;1120;CVC;;;;;;;
vx_vector;1121;CVCAT-1;Vector Renta;F22Sociedad_AT-1;AvaluacionesAT-1;F1897Sociedad_AT-1;F1897Sociedad_AT-2;F1897Sociedad_AT-3;
vx_vector;1122;CVCAT-1;Vector Renta;F22Sociedad_AT-1;AvaluacionesAT-1;F1897Sociedad_AT-1;F1897Sociedad_AT-2;F1897Sociedad_AT-3;
vx_vector;1123;F22;;;CVC;Vector Renta;;;
vx_vector;1124;F22;;;CVC;Vector Renta;;;
vx_vector;1125;F22;;;CVC;Vector Renta;;;
vx_vector;1126;F22;;;CVC;Vector Renta;;;
vx_vector;1127;F22 ;;;;;;;
vx_vector;1128;F22;;;;;;;
vx_vector;1129;F22;;;CVC;Vector Renta;;;
vx_vector;1130;Nómina entregada por Fiscalización;;;;;;;
vx_vector;1131;F1895AT-1;;;;;;;
vx_vector;1134;CVC;;;;;;;
vx_vector;1135;CVC;;;;;;;
vx_vector;1136;F29;;;;;;;
vx_vector;1139;CVC;F22Sociedad;Avaluaciones;F1897AT;F1897AT-1;F1897AT-2;F1897AT-3;
vx_vector;1140;CVC;;;Avaluaciones;F1897;;;
vx_vector;1141;Avaluaciones;;;F1897;;;;
vx_vector;1142;Avaluaciones;;;F1897;;;;
vx_vector;1143;Avaluaciones;;;F1897;;;;
vx_vector;1144;Nómina RUT en auditoría Selectiva S02 ;;;;;;;
vx_vector;1145;Avaluaciones;;;F1897;;;;
vx_vector;1146;F22;;;;;;;
vx_vector;1147;F1887;;;;;;;
vx_vector;1148;F1812;;;;;;;
vx_vector;1149;F1899;;;;;;;
